          eGalaxy Server Interface Specification
                                                                                          Version 7.8.14.0 (build 402)
                                                                                                        Mar 30, 2023




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2023 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                                  Table of Contents
Table of Contents                                                      2
          <Contact>
              <FirstName>John</FirstName>
              <LastName>Smith</LastName>
              <Street1>123 Lake Drive</Street1>
              <Street2>Apartment 11</Street2>
              <City>Boyertown</City>
              <State>PA</State>
              <ZIP>19512</ZIP>
          </Contact>
          <Answers>
              <Answer>
                  <ID>2</ID>
                  <Value>Jane Smith</Value>
              </Answer>
              <Answer>
                  <ID>1</ID>
                  <LookUpAnswerID>1</LookUpAnswerID>
              </Answer>
          </Answers>
      </RosterData>
  </RosterDataList>


11.17 <CreateTransactionResponse> Element
The <CreateTransactionResponse> element contains information for a transaction including payments and ticket sale for items sold on the
Web store. Element <CreateTransactionResponse> is used in eGalaxy server message like Orders to return information about the tickets
issued in an order back to the sender (for PrintOnWeb delivery method only).
Following fields are supported within the <CreateTransactionResponse> element:

 Field                Description                                                                                               Type
 <TransactionData>    <TransactionData> element                                                                                 Element
 <Taxes>              <Taxes> element. Returned for messages with TransactionType of 0 (Ticket Sale) only.                      Element
 <Tickets>            <Tickets> element. Returned for messages with TransactionType of 0 (Ticket Sale) only. eGalaxy server     Element
                      versions 5.3 and older returns tickets in this element.
 <Products>           <Products> element. Returned for messages with TransactionType of 0 (Ticket Sale) only. eGalaxy server    Element
                      versions 5.4 and newer returns tickets in this element.
 <Payments>           <Payments> element. Returned for messages with Transaction Type of 0 (Ticket Sale) and 1                  Element
                      (PrePayment).
 <UserFields>         <UserFields> element.                                                                                     Element

11.17.1 <TransactionData> Element
<TransactionData> element contains following fields:

 Field                      Description                                                                                        Type
 NodeNo                     Node number of eGalaxy server where transaction was journalized                                    Numeric

                                                                                                                                     202
eGalaxy Server Interface Specification                                                             11 Common Element Formats
 TransactionNo            Transaction number of the journal transaction                                                          Numeric
 TranDate                 Datetime of the journal transaction                                                                    DateTime
 AgencyID                 Agency number used on the journal transaction                                                          Numeric
 UserID                   ID of the user recorded on the journal transaction                                                     Numeric
 SalesChannelCategoryID   ID of the SalesChannel Category from where the tickets were sold. Same value sent in the request       Numeric
                          is returned.
 CustomerID               Customer ID. Same value sent in the request is returned.                                               Numeric
 TransactionType          Transaction Type. Same value sent in the request is returned.                                          Numeric
 AccountID                AccountID of the customer. Used by Web store for Prepayment transaction.                               Numeric
 PrepaymentFOP            Prepayment FOP on the customer account. Used by Web store for Prepayment transaction.                  Numeric
 PrepaidBalance           Prepaid Balance. Used by Web store for Prepayment transaction.                                         Currency
 TransactionTotal         Transaction Total                                                                                      Currency
 ExternalTransactionTotal Total of the reseller’s external price                                                                 Currency
 RetailTransactionTotal   Total of the reseller’s retail price                                                                   Currency
 TranslationLanguageID The TranslationLanguageID of the language that was used to generate the                                   Numeric
                          CreateTransactionResponse

11.17.2 <Taxes> Element
Please see <Taxes> entry under the “Common Element Formats” section of the “eGalaxy Interface Specs” document to find out the fields
supported under the <Taxes> element.

11.17.3 <Tickets> Element
<Tickets> element contains one or more of <Ticket> elements. Each <Ticket> element contains following fields:

 Field                  Description                                                                                              Type
 PrintTicket            When PrintTicket field is set to NO, it means the ticket does not need a physical media or ticket        Text
                        (regardless of the value of the VisualID field below).
 VisualID               VisualID of ticket. When VisualID field is empty it means the ticket does not need a physical media or   Text(40)
                        ticket. When VisualID field is non-empty it means the physical ticket needs to be produced with the
                        barcode given value given in this field.
 OwnerVisualID          The VisualID of the owning product. This will be set when an element is sent in the element of an        Text(40)
                        Orders request to add an entitlement to a Package or Pass.
 SerialNo               Serial number of ticket                                                                                  Numeric
 PLU                    PLU of ticket                                                                                            Text(20)
 ItemName               Item name from Items table                                                                               Text
 ItemDescription        Item description from Items table                                                                        Text
 ItemUserCode           Item UserCode from Items table                                                                           Text
 AccessCode             AccessCode of ticket                                                                                     Numeric
 NetPrice               Net price of ticket                                                                                      Currency
 ExternalPrice          Reseller external price                                                                                  Currency
 RetailPrice            Reseller retail price                                                                                    Currency
 TaxAmount              Tax amout of ticket                                                                                      Currency
 DiscountAmouont        Discount amount of ticket                                                                                Currency
 DateSold               Sale Date of ticket                                                                                      DateTime
 TicketDate             Ticket date of ticket                                                                                    DateTime
 EventID                Event ID the ticket is associated with                                                                   Numeric
 EventTypeName          Event type name                                                                                          Text
 EventName              Event name                                                                                               Text
 EventStartDate         Start date of event                                                                                      DateTime
 EventEndDate           End date of event                                                                                        DateTime

                                                                                                                                        203
eGalaxy Server Interface Specification                                                               11 Common Element Formats
 EventNotes              Event notes                                                                                              Text
 EventUserNo             User event number                                                                                        Numeric
 ResourceName            Resource name                                                                                            Text
 ParentResourceName      Parent resource name. Returned only for ticket with event associated with a child resource               Text
 <Guest>                 <Guest> element containing <FirstName> and <LastName> elements for the contact associated with           Element
                         the ticket
 <AttributeValues>       <AttributeValues> element containing a list of <AttributeValue> elements to display Access Code          Element
                         Attribute information. See <AttributeValue> below.

11.17.4 <Products> Element
<Products> element contains one or more <Product> elements. A <Product> element contains an attribute called type. The type attribute on
the <Product> element indicates the type of the product for the XML fields are returned.

 Attribute Description                                                                                                                Type
 Type      Indicates the type of the product. “Ticket” – <Product> element contains data for a ticket. “Item” – <Product>             Text
           element contains data for a retail item. “Package” – <Product> element contains data for a package.

The <Product> element contains same fields as the <Ticket> element listed in the last section for all product types. A product with the type
of package also contains <Products> element representing all the package details that are part of the package.
Sections below contain examples for package products.

11.17.5 <Payments> Element
<Payments> element contains one or more of <Payment> elements. Each <Payment> element contains following fields:

 Field       Description               Type
 PaymentCode FOP number of the payment Numeric
 Amount      Payment amount            Currency

11.17.6 <UserFields> Element
The <UserFields> element contains any user fields that were specified in the order and successfully saved with the order. If an element is
not present here, but was present in the request, it was not saved successfully.

 Field        Description                            Type
 UserField1   From <UserField1> on order request     Text (255)
 UserField2   From <UserField2> on order request     Text (255)
 ...          ...                                    ...

11.17.7 <AttributeValue> Element
 Field                 Description                                                                                                 Type
 AttributeValueGroupID UniqueID for a group of values                                                                              Numeric
 Name                  The name of the Attribute Definition. This can be referenced as part of a keyword.                          Text
                       @ACCESS_CODE_ATTRIBUTE_name in PDF templates
 Value                 The attribute value that will be the data to replace the keyword.                                           Text
 Sequence              Zero based index that shows the order of the attributes in the list. This is useful when trying to get      Numeric
                       the nth Attribute when the same attribute is used many times. @ACCESS_CODE_ATTRIBUTE_Note(2)

11.17.8 Example CreateTransaction Response for Ticket Sale transaction - Version 5.3 and older
Following is the response from eGalaxy server version 5.3 and prior for a CreateTransaction request with TransactionType of Ticket Sale:

  <?xml version="1.0" encoding="UTF-8"?>
  <Envelope>
      <Header>
                                                                                                                                           204
eGalaxy Server Interface Specification                                        11 Common Element Formats
     <Header>
         <MessageType>CreateTransactionResponse</MessageType>
         <SourceID>ABC Travels</SourceID>
         <TimeStamp>2011-11-03 15:53:58</TimeStamp>
         <EchoData/>
         <SystemFields/>
     </Header>
     <Body>
         <CreateTransactionResponse>
             <TransactionData>
                 <NodeNo>601</NodeNo>
                 <TransactionNo>1</TransactionNo>
                 <TranDate>2011-11-03 15:53:00</TranDate>
                 <AgencyID>10000</AgencyID>
                 <UserID>10000</UserID>
                 <SalesChannelCategoryID>6</SalesChannelCategoryID>
                 <CustomerID>1</CustomerID>
                 <TransactionType>0</TransactionType>
                 <TransactionTotal>20.00</TransactionTotal>
                 <ExternalTransactionTotal>20.00</ExternalTransactionTotal>
                 <RetailTransactionTotal>20.00</RetailTransactionTotal>
             </TransactionData>
             <Payments>
                 <Payment>
                     <PaymentCode>80</PaymentCode>
                     <Amount>20.00</Amount>
                 </Payment>
             </Payments>
             <Taxes/>
             <Tickets>
                 <Ticket>
                     <VisualID>10601000001</VisualID>
                     <SerialNo>0</SerialNo>
                     <PLU>0010101</PLU>
                     <SalesChannelPLUDetailID>374</SalesChannelPLUDetailID>
                     <ItemName>TICKET - No Tax</ItemName>
                     <ItemDescription>TICKET - No Tax</ItemDescription>
                     <ItemUserCode/>
                     <AccessCode>10</AccessCode>
                     <NetPrice>10.00</NetPrice>
                     <ExternalPrice>10.00</ExternalPrice>
                     <RetailPrice>10.00</RetailPrice>
                     <TaxAmount>0.00</TaxAmount>
                     <DiscountAmount>0.00</DiscountAmount>
                     <DateSold>2011-11-03 15:53:00</DateSold>
                     <EventID>5</EventID>
                     <EventName>Blueman's Group</EventName>
                     <EventStartDate>2011-11-03 23:00:00</EventStartDate>
                     <EventEndDate>2011-11-03 23:30:00</EventEndDate>
                     <EventUserNo>0</EventUserNo>
                     <EventNotes/>
                     <EventTypeName>Blueman's Group Show</EventTypeName>
                     <ResourceName>Grand Theater</ResourceName>
                 </Ticket>
                 <Ticket>
                     <VisualID>10601000002</VisualID>
                     <SerialNo>0</SerialNo>
                     <PLU>0010101</PLU>
                     <SalesChannelPLUDetailID>374</SalesChannelPLUDetailID>
                     <ItemName>TICKET - No Tax</ItemName>
                     <ItemDescription>TICKET - No Tax</ItemDescription>
                     <ItemUserCode/>
                     <AccessCode>10</AccessCode>
                     <NetPrice>10.00</NetPrice>
                     <ExternalPrice>10.00</ExternalPrice>
                     <RetailPrice>10.00</RetailPrice>
                     <TaxAmount>0.00</TaxAmount>
                     <DiscountAmount>0.00</DiscountAmount>
                     <DateSold>2011-11-03 15:53:00</DateSold>
                     <EventID>5</EventID>
                     <EventName>Blueman's Group</EventName>
                     <EventStartDate>2011-11-03 23:00:00</EventStartDate>
                     <EventEndDate>2011-11-03 23:30:00</EventEndDate>
                     <EventUserNo>0</EventUserNo>
                     <EventNotes/>
                     <EventTypeName>Blueman's Group Show</EventTypeName>
                     <ResourceName>Grand Theater</ResourceName>
                     <AttributeValues>
                                                                                                   205
eGalaxy Server Interface Specification                                                           11 Common Element Formats
                      <AttributeValues>
                          <AttributeValue>
                              <AttributeValueGroupID>8</AttributeValueGroupID>
                              <Name>Note</Name>
                              <Value>Please have your ready at the gate.</Value>
                              <Sequence>0</Sequence>
                          </AttributeValue>
                          <AttributeValue>
                              <AttributeValueGroupID>8</AttributeValueGroupID>
                              <Name>Note</Name>
                              <Value>Another note,Use Note(2)</Value>
                              <Sequence>1</Sequence>
                          </AttributeValue>
                          <AttributeValue>
                              <AttributeValueGroupID>8</AttributeValueGroupID>
                              <Name>Exp Date</Name>
                              <Value>January 17, 2013</Value>
                              <Sequence>2</Sequence>
                          </AttributeValue>
                      </AttributeValues>
                  </Ticket>
              </Tickets>
          </CreateTransactionResponse>
      </Body>
  </Envelope>

11.17.9 Example CreateTransaction Response for Ticket Sale transaction - Version 5.4 and newer
Following is the response from eGalaxy server version 5.4 and later showing a CreateTransactionResponse element containing a Single
Media package:

  <CreateTransactionResponse>
      <TransactionData>
          <GenerationType>1</GenerationType>
          <OrderID>20120612-12345</OrderID>
          <GalaxyOrderID>12345</GalaxyOrderID>
          <NodeNo>601</NodeNo>
          <TransactionNo>1</TransactionNo>
          <TranDate>2011-11-03 15:53:00</TranDate>
          <AgencyID>10000</AgencyID>
          <UserID>10000</UserID>
          <SalesChannelCategoryID>6</SalesChannelCategoryID>
          <CustomerID>1</CustomerID>
          <TransactionType>0</TransactionType>
          <TransactionTotal>20.00</TransactionTotal>
          <ExternalTransactionTotal>20.00</ExternalTransactionTotal>
          <RetailTransactionTotal>20.00</RetailTransactionTotal>
      </TransactionData>
      <Payments>
          <Payment>
              <PaymentCode>32</PaymentCode>
              <Amount>20.00</Amount>
              <Description>VISA</Description>
          </Payment>
      </Payments>
      <Taxes/>
      <Products>
          <Product Type="Ticket">
              <VisualID>10082000051</VisualID>
              <SerialNo>52</SerialNo>
              <PLU>0010101</PLU>
              <ItemName>TICKET - No Tax</ItemName>
              <ItemDescription>TICKET - No Tax</ItemDescription>
              <AccessCode>10</AccessCode>
              <NetPrice>10.00</NetPrice>
              <DateSold>2012-01-31 16:51:00</DateSold>
              <EventID>1234</EventID>
              <EventName>Panda Exhibit</EventName>
              <EventStartDate>2012-02-15 15:00:00</EventStartDate>
              <EventEndDate>2012-02-15 15:30:00</EventEndDate>
              <EventNotes>This is an event note</EventNotes>
              <EventUserNo>123</EventUserNo>
          </Product>
          <Product Type="Item">
              <PLU>1001001</PLU>
                                                                                                                                      206
eGalaxy Server Interface Specification                                                          11 Common Element Formats
              <PLU>1001001</PLU>
              <ItemName>Item NT</ItemName>
              <ItemDescription>Item No Tax</ItemDescription>
              <ItemUserCode>ITEM</ItemUserCode>
              <NetPrice>10.00</NetPrice>
          </Product>
          <Product Type="Package">
              <VisualID>10082000062</VisualID>
              <SerialNo>0</SerialNo>
              <PLU>PACKAGE0010101</PLU>
              <ItemName>Package - Single Media</ItemName>
              <ItemDescription>Package - No Taxes</ItemDescription>
              <AccessCode>10</AccessCode>
              <NetPrice>20.00</NetPrice>
              <DateSold>2012-02-07 09:37:00</DateSold>
              <Guest>
                  <FirstName>Package_FirstName</FirstName>
                  <LastName>Package_LastName</LastName>
              </Guest>
              <Products>
                  <Product Type="Ticket">
                      <SerialNo>54</SerialNo>
                      <PLU>0010101</PLU>
                      <ItemName>TICKET - No Tax</ItemName>
                      <ItemDescription>TICKET - No Tax</ItemDescription>
                      <ItemUserCode/>
                      <AccessCode>10</AccessCode>
                      <NetPrice>10.00</NetPrice>
                      <DateSold>2012-01-31 16:51:00</DateSold>
                      <EventID>5678</EventID>
                      <EventName>Safari Ride</EventName>
                      <EventStartDate>2012-02-15 16:00:00</EventStartDate>
                      <EventEndDate>2012-02-15 16:30:00</EventEndDate>
                      <EventNotes>This is an event note</EventNotes>
                      <EventUserNo>123</EventUserNo>
                  </Product>
                  <Product Type="Item">
                      <PLU>1001001</PLU>
                      <ItemName>Item NT</ItemName>
                      <ItemDescription>Item No Tax</ItemDescription>
                      <ItemUserCode>ITEM</ItemUserCode>
                      <NetPrice>10.00</NetPrice>
                  </Product>
              </Products>
          </Product>
      </Products>
  </CreateTransactionResponse>

11.17.10 Example CreateTransaction Response for Ticket Sale transaction - Version 5.4 and newer
Following is the response from eGalaxy server version 5.4 and later showing a CreateTransactionResponse element containing a pass with
a payment contract:




                                                                                                                                   207
eGalaxy Server Interface Specification                                                           11 Common Element Formats
  <CreateTransactionResponse>
      <TransactionData>
          <GenerationType>1</GenerationType>
          <OrderID>151214-30</OrderID>
          <GalaxyOrderID>36</GalaxyOrderID>
          <NodeNo>502</NodeNo>
          <TransactionNo>202</TransactionNo>
          <TranDate>2016-03-19 11:02:00</TranDate>
          <AgencyID>7000</AgencyID>
          <UserID>888</UserID>
          <CustomerID>39</CustomerID>
          <TransactionTotal>80.00</TransactionTotal>
      </TransactionData>
      <Payments>
          <Payment>
              <PaymentCode>42</PaymentCode>
              <Amount>16.00</Amount>
              <Description>MASTER</Description>
              <Endorsement>XXXXXXXXXXXXXXXX</Endorsement>
              <GxKeyID>1</GxKeyID>
              <SearchEndorsementValue>1111</SearchEndorsementValue>
              <CardHolderName>John Smith</CardHolderName>
              <AuthCode>151193</AuthCode>
              <ExpDate>XX/XX</ExpDate>
          </Payment>
      </Payments>
      <Payments>
          <Payment>
              <PaymentCode>74</PaymentCode>
              <Amount>80.00</Amount>
              <Description>PAYPLAN</Description>
          </Payment>
      </Payments>
      <Taxes/>
      <Products>
          <Product Type="Ticket">
              <VisualID>15502000000652</VisualID>
              <ExpirationDate>2017-03-19 00:00:00</ExpirationDate>
              <PaymentContractID>104</PaymentContractID>
              <SerialNo>652</SerialNo>
              <PLU>3GZ00601ANP</PLU>
              <Qty>1</Qty>
              <ItemName>Adult Season Pass</ItemName>
              <ItemDescription>Adult Season Pass</ItemDescription>
              <ItemUserCode>No benefit Package</ItemUserCode>
              <BaseLanguageItemName>Adult Season Pass</BaseLanguageItemName>
              <BaseLanguageItemDescription>Adult Season Pass</BaseLanguageItemDescription>
              <AccessCode>15</AccessCode>
              <Price>80.00</Price>
              <OrderLineID>161</OrderLineID>
              <DateSold>2016-03-19 11:02:00</DateSold>
              <Guest>
                  <FirstName>John</FirstName>
                  <LastName>Smith</LastName>
              </Guest>
          </Product>
      </Products>
  </CreateTransactionResponse>

Following is the response from eGalaxy server version 5.4 and later showing a CreateTransactionResponse element containing an Individual
Media package:

  <CreateTransactionResponse>
      <TransactionData>
          <GenerationType>1</GenerationType>
          <OrderID>20120612-12345</OrderID>
          <GalaxyOrderID>12345</GalaxyOrderID>
          <NodeNo>601</NodeNo>
          <TransactionNo>1</TransactionNo>
          <TranDate>2011-11-03 15:53:00</TranDate>
          <AgencyID>10000</AgencyID>
          <UserID>10000</UserID>
          <SalesChannelCategoryID>6</SalesChannelCategoryID>
          <CustomerID>1</CustomerID>
          <TransactionType>0</TransactionType>
                                                                                                                                    208
eGalaxy Server Interface Specification                                                           11 Common Element Formats
          <TransactionType>0</TransactionType>
          <TransactionTotal>20.00</TransactionTotal>
          <ExternalTransactionTotal>20.00</ExternalTransactionTotal>
          <RetailTransactionTotal>20.00</RetailTransactionTotal>
      </TransactionData>
      <Payments>
          <Payment>
              <PaymentCode>32</PaymentCode>
              <Amount>20.00</Amount>
              <Description>VISA</Description>
          </Payment>
      </Payments>
      <Taxes/>
      <Products>
          <Product Type="Ticket">
              <VisualID>10082000053</VisualID>
              <SerialNo>52</SerialNo>
              <PLU>0010101</PLU>
              <ItemName>TICKET - No Tax</ItemName>
              <ItemDescription>TICKET - No Tax</ItemDescription>
              <AccessCode>10</AccessCode>
              <NetPrice>10.00</NetPrice>
              <DateSold>2012-01-31 16:51:00</DateSold>
              <EventID>1234</EventID>
              <EventName>Panda Exhibit</EventName>
              <EventStartDate>2012-02-15 15:00:00</EventStartDate>
              <EventEndDate>2012-02-15 15:30:00</EventEndDate>
              <EventNotes>This is an event note</EventNotes>
              <EventUserNo>123</EventUserNo>
          </Product>
          <Product Type="Item">
              <PLU>1001001</PLU>
              <ItemName>Item NT</ItemName>
              <ItemDescription>Item No Tax</ItemDescription>
              <ItemUserCode>ITEM</ItemUserCode>
              <NetPrice>10.00</NetPrice>
          </Product>
          <Product Type="Package">
              <SerialNo>0</SerialNo>
              <PLU>PACKAGE0010101</PLU>
              <ItemName>Package Individual Media</ItemName>
              <ItemDescription>Package - No Taxes</ItemDescription>
              <AccessCode>10</AccessCode>
              <NetPrice>20.00</NetPrice>
              <DateSold>2012-02-07 09:37:00</DateSold>
              <Guest>
                  <FirstName>Package_FirstName</FirstName>
                  <LastName>Package_LastName</LastName>
              </Guest>
              <Products>
                  <Product Type="Ticket">
                      <VisualID>10082000065</VisualID>
                      <SerialNo>54</SerialNo>
                      <PLU>0010101</PLU>
                      <ItemName>TICKET - No Tax</ItemName>
                      <ItemDescription>TICKET - No Tax</ItemDescription>
                      <AccessCode>10</AccessCode>
                      <NetPrice>10.00</NetPrice>
                      <DateSold>2012-01-31 16:51:00</DateSold>
                      <EventID>0</EventID>
                  </Product>
                  <Product Type="Item">
                      <PLU>1001001</PLU>
                      <ItemName>Item NT</ItemName>
                      <ItemDescription>Item No Tax</ItemDescription>
                      <ItemUserCode>ITEM</ItemUserCode>
                      <NetPrice>10.00</NetPrice>
                  </Product>
              </Products>
          </Product>
      </Products>
  </CreateTransactionResponse>

11.17.11 Example CreateTransaction Response for PrePayment Reseller transaction
Following is the response from eGalaxy server for a CreateTransaction request with TransactionType of PrePayment:
                                                                                                                      209
eGalaxy Server Interface Specification                                                             11 Common Element Formats
  <?xml version="1.0" encoding="UTF-8"?>
  <Envelope>
      <Header>
          <MessageID>4</MessageID>
          <MessageType>CreateTransactionResponse</MessageType>
          <SourceID>ABC Travels</SourceID>
          <TimeStamp>2011-11-03 15:59:40</TimeStamp>
          <EchoData/>
          <SystemFields/>
      </Header>
      <Body>
          <CreateTransactionResponse>
              <TransactionData>
                  <NodeNo>601</NodeNo>
                  <TransactionNo>2</TransactionNo>
                  <TranDate>2011-11-03 15:59:30</TranDate>
                  <AgencyID>10000</AgencyID>
                  <UserID>10000</UserID>
                  <SalesChannelCategoryID>6</SalesChannelCategoryID>
                  <CustomerID>2</CustomerID>
                  <TransactionType>0</TransactionType>
                  <TransactionTotal>100.00</TransactionTotal>
                  <ExternalTransactionTotal>0.00</ExternalTransactionTotal>
                  <RetailTransactionTotal>0.00</RetailTransactionTotal>
              </TransactionData>
              <Payments>
                  <Payment>
                      <PaymentCode>60</PaymentCode>
                      <Amount>100.00</Amount>
                  </Payment>
              </Payments>
          </CreateTransactionResponse>
      </Body>
  </Envelope>

11.17.12 Example CreateTransaction Response for Credit Limit transaction
Following is the response from eGalaxy server for a CreateTransaction request with TransactionType of Credit Limit:

  <?xml version="1.0" encoding="UTF-8"?>
  <Envelope>
      <Header>
          <MessageID>5</MessageID>
          <MessageType>CreateTransactionResponse</MessageType>
          <SourceID>ABC Travels</SourceID>
          <TimeStamp>2011-11-03 16:30:50</TimeStamp>
          <EchoData/>
          <SystemFields/>
      </Header>
      <Body>
          <CreateTransactionResponse>
              <TransactionData>
                  <NodeNo>601</NodeNo>
                  <TransactionNo>2</TransactionNo>
                  <TranDate>2011-11-03 16:30:10</TranDate>
                  <AgencyID>10000</AgencyID>
                  <UserID>10000</UserID>
                  <SalesChannelCategoryID>6</SalesChannelCategoryID>
                  <CustomerID>3</CustomerID>
                  <TransactionType>0</TransactionType>
                  <TransactionTotal>500.00</TransactionTotal>
                  <ExternalTransactionTotal>0.00</ExternalTransactionTotal>
                  <RetailTransactionTotal>0.00</RetailTransactionTotal>
              </TransactionData>
              <Payments>
                  <Payment>
                      <PaymentCode>80</PaymentCode>
                      <Amount>500.00</Amount>
                  </Payment>
              </Payments>
          </CreateTransactionResponse>
      </Body>
  </Envelope>


                                                                                                                        210
eGalaxy Server Interface Specification                                        11 Common Element Formats
 11.17.13 Example CreateTransactionResponse contained in a SetOrderStatus response
Following is the response from eGalaxy server for an Orders request. The SetOrderStatus response message contains a
CreateTransactionResponse node that contains the transaction information for a print on web order, including the ticket information:

  Request:
  <Envelope>
      <Header>
          <SourceID>ABC Travels</SourceID>
          <MessageID>-1</MessageID>
          <MessageType>Orders</MessageType>
          <TimeStamp>2018-03-05 07:57:59</TimeStamp>
          <EchoData/>
          <SystemFields/>
      </Header>
      <Body>
          <Orders>
              <Order>
                  <OrderID>MMS00000001</OrderID>
                  <OrderCommand>Add</OrderCommand>
                  <SessionID></SessionID>
                  <CustomerID>1</CustomerID>
                  <OrderDate>2018-03-05 00:00:00</OrderDate>
                  <OrderStatus>2</OrderStatus>
                  <OrderTotal>120.00</OrderTotal>
                  <OrderContact>
                      <Contact>
                          <FirstName>CONTACT</FirstName>
                          <LastName>ONE</LastName>
                          <Email>Test@gts.com</Email>
                          <ExternalID>TEST123</ExternalID>
                          <IdentificationNo>TEST123TEST</IdentificationNo>
                      </Contact>
                  </OrderContact>
                  <ShipToContact>
                      <SameAsOrderContact>YES</SameAsOrderContact>
                  </ShipToContact>
                  <OrderLines>
                      <OrderLine>
                          <DetailType>1</DetailType>
                          <Description>Adult GA</Description>
                          <PLU>0010101</PLU>
                          <Qty>1</Qty>
                          <Amount>10.00</Amount>
                          <Total>10.00</Total>
                          <DisbursementID>0</DisbursementID>
                          <EntitlementAddOnVisualID>11062963745</EntitlementAddOnVisualID>
                      </OrderLine>
                      <OrderLine>
                          <DetailType>1</DetailType>
                          <Description>Adult GA</Description>
                          <PLU>0010101</PLU>
                          <Qty>1</Qty>
                          <Amount>10.00</Amount>
                          <Total>10.00</Total>
                          <DisbursementID>0</DisbursementID>
                          <EntitlementAddOnVisualID>11062963746</EntitlementAddOnVisualID>
                      </OrderLine>
                      <OrderLine>
                          <DetailType>1</DetailType>
                          <Description>Adult GA</Description>
                          <PLU>0010101</PLU>
                          <Qty>1</Qty>
                          <Amount>10.00</Amount>
                          <Total>10.00</Total>
                          <DisbursementID>0</DisbursementID>
                          <EntitlementAddOnVisualID>11062963747</EntitlementAddOnVisualID>
                      </OrderLine>
                      <OrderLine>
                          <DetailType>2</DetailType>
                          <Description>MASTER CARD</Description>
                          <Amount>30.00</Amount>
                          <PaymentCode>32</PaymentCode>
                          <PaymentDate>2017-06-12 15:20:04</PaymentDate>
                                                                                                                                       211
eGalaxy Server Interface Specification                                       11 Common Element Formats
                          <PaymentDate>2017-06-12 15:20:04</PaymentDate>
                          <Endorsement></Endorsement>
                      </OrderLine>
                  </OrderLines>
                  <Shipping>
                      <DeliveryMethod>11</DeliveryMethod>
                  </Shipping>
                  <GroupVisit>
                      <VisitDate>2018-06-17 00:00:00</VisitDate>
                  </GroupVisit>
              </Order>
          </Orders>
      </Body>
  </Envelope>

  Response:
  <Envelope>
      <Header>
          <MessageID>-1</MessageID>
          <MessageType>SetOrderStatus</MessageType>
          <SourceID>ABC Travels</SourceID>
          <TimeStamp>2018-03-05 10:53:53</TimeStamp>
          <EchoData></EchoData>
          <SystemFields></SystemFields>
      </Header>
      <Body>
          <OrderID>MMS00000002</OrderID>
          <GalaxyOrderID>4697</GalaxyOrderID>
          <Status>2</Status>
          <CreateTransactionResponse>
              <TransactionData>
                  <GenerationType>1</GenerationType>
                  <OrderID>MMS00000002</OrderID>
                  <GalaxyOrderID>4697</GalaxyOrderID>
                  <NodeNo>555</NodeNo>
                  <TransactionNo>145</TransactionNo>
                  <TranslationLanguageID>0</TranslationLanguageID>
                  <TranDate>2018-03-05 10:54:00</TranDate>
                  <AgencyID>1000</AgencyID>
                  <UserID>888</UserID>
                  <CustomerID>1</CustomerID>
                  <TransactionTotal>30.00</TransactionTotal>
              </TransactionData>
              <Payments>
                  <Payment>
                      <PaymentCode>32</PaymentCode>
                      <Amount>30.00</Amount>
                      <Description>visa</Description>
                      <ExpDate>XX/XX</ExpDate>
                  </Payment>
              </Payments>
              <Payments>
                  <Payment>
                      <PaymentCode>81</PaymentCode>
                      <Amount>30.00</Amount>
                      <Description>balance</Description>
                  </Payment>
              </Payments>
              <Products>
                  <Product Type="Ticket">
                      <VisualID>10555000023</VisualID>
                      <OwnerVisualID>11062963745</OwnerVisualID>
                      <ExpirationDate>2020-03-05 00:00:00</ExpirationDate>
                      <SerialNo>23</SerialNo>
                      <PLU>0010101</PLU>
                      <Qty>1</Qty>
                      <ItemName>Adult GA</ItemName>
                      <AccessCode>10</AccessCode>
                      <Price>10.00</Price>
                      <OrderLineID>30723</OrderLineID>
                      <DateSold>2018-03-05 10:54:00</DateSold>
                      <OnlineExchangeStatus>1</OnlineExchangeStatus>
                  </Product>
                  <Product Type="Ticket">
                      <VisualID>10555000024</VisualID>
                      <OwnerVisualID>11062963746</OwnerVisualID>
                      <ExpirationDate>2020-03-05 00:00:00</ExpirationDate>
                                                                                                  212
eGalaxy Server Interface Specification                                       11 Common Element Formats
                      <ExpirationDate>2020-03-05 00:00:00</ExpirationDate>
                      <SerialNo>24</SerialNo>
                      <PLU>0010101</PLU>
                      <Qty>1</Qty>
                      <ItemName>Adult GA</ItemName>
                      <AccessCode>10</AccessCode>
                      <Price>10.00</Price>
                      <OrderLineID>30724</OrderLineID>
                      <DateSold>2018-03-05 10:54:00</DateSold>
                      <OnlineExchangeStatus>1</OnlineExchangeStatus>
                  </Product>
                  <Product Type="Ticket">
                      <VisualID>10555000025</VisualID>
                      <OwnerVisualID>11062963747</OwnerVisualID>
                      <ExpirationDate>2020-03-05 00:00:00</ExpirationDate>
                      <SerialNo>25</SerialNo>
                      <PLU>0010101</PLU>
                      <Qty>1</Qty>
                      <ItemName>Adult GA</ItemName>
                      <AccessCode>10</AccessCode>
                      <Price>10.00</Price>
                      <OrderLineID>30725</OrderLineID>
                      <DateSold>2018-03-05 10:54:00</DateSold>
