                     Galaxy Database Dictionary
                                                                                           Version 7.8.6.0 (build 298)
                                                                                                         Jun 24, 2021




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2020 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                          Table of Contents
Table of Contents                                              2
4.18 AttributeDefinitions
This table holds all the information pertaining to an attribute.

Columns
 Column                      Type               Allow Nulls    Description
 AttributeDefinitionID       Int                N              Primary key, always unique
 Name                        VarChar(30)        N              Name of Attribute
 Description                 VarChar(256)       N              Description of the Attribute
 EntryType                   Int                N              The Type of Entry used for this Attribute
 CodeTableID                 Int                N              ID of CodeTable to be used as default
 Active                      Boolean - Bit      N              Is the Attribute Active. 0 = Active, 1 = Inactive
 AttributeCategoryID         Int                Y              FK to AttributeCategories table
 ValueLength                 Int                Y              The maximum length of the value of a free form attribute
 DecimalPlaces               Int                Y              The maximum of decimal places a numeric attribute can have
 AttributeDefinitionGUID     uniqueidentifier   N              Globally unique identification value - uniquely identifies a record across systems

Indexes
 Name                       Kind Columns               Purpose
 PKAttrDefsAttrDefID        P    AttributeDefinitionID Primary Key
 IXAttributeDefinitionsName IX   Name                  Disallow duplicate names

1 EntryType Values

 Value    Gateway Constant Name         Description
 0        aetNone                       TattributeEntryType = (aetNone, aetCodeTable, aetFreeForm, aetDate, aetNumeric, aetCurrency, aetSubCodeTable)
 1        aetCodeTable                  TattributeEntryType = (aetNone, aetCodeTable, aetFreeForm, aetDate, aetNumeric, aetCurrency, aetSubCodeTable)
 2        aetFreeForm                   TattributeEntryType = (aetNone, aetCodeTable, aetFreeForm, aetDate, aetNumeric, aetCurrency, aetSubCodeTable)
 3        aetDate                       TattributeEntryType = (aetNone, aetCodeTable, aetFreeForm, aetDate, aetNumeric, aetCurrency, aetSubCodeTable)
 4        aetNumeric                    TattributeEntryType = (aetNone, aetCodeTable, aetFreeForm, aetDate, aetNumeric, aetCurrency, aetSubCodeTable)
 5        aetCurrency                   TattributeEntryType = (aetNone, aetCodeTable, aetFreeForm, aetDate, aetNumeric, aetCurrency, aetSubCodeTable)
 6        aetSubCodeTable               TattributeEntryType = (aetNone, aetCodeTable, aetFreeForm, aetDate, aetNumeric, aetCurrency, aetSubCodeTable)




                                                                                                                                                                    276
Galaxy Database Dictionary                                                                                                                        4 Access Control
4.19 AttributeCategories
Used to create categories for organizing attribute definitions.

Columns
 Column                    Type               Allow Nulls    Description
 AttributeCategoryID       Int                N              Primary key, always unique
 Name                      VarChar(30)        N              Name of attribute category
 Active                    Bit                N              Indicates whether this category is currently active
 AttributeCategoryGUID     uniqueidentifier   N              Globally unique identification value - uniquely identifies a record across systems

Indexes
 Name                    Kind Columns                  Purpose
 PKACAttributeCategoryID P    AttributeCategoryGroupID Primary Key.




                                                                                                                                                              277
Galaxy Database Dictionary                                                                                                                                       4 Access Control
4.20 AttributeDefinitionGroups
This table connects attribute definitions to different connection kinds (Events, Event Types, Resources, Resource Types, Customer Categories, and Customers)

Columns
 Column                          Type               Allow Nulls   Description
 AttributeDefinitionGroupID      Int                N             Primary key, always unique
 AttributeGroupID                Int                N             Identifier for a group of attributes (Unique for a grouping, ID comes from Gateway Counters)
 AttributeDefinitionID           Int                N             Unique ID of the Attribute Definition
 Required                        Boolean - Bit      N             Determines if it is required
 AttributeDefinitionGroupGUID    uniqueidentifier   N             Globally unique identification value - uniquely identifies a record across systems

Indexes
 Name                      Kind Columns                    Purpose
 PKAttrDefGrpsAttrDefGrpID P    AttributeDefinitionGroupID Primary Key.
 IXAttrDefGrpsAttrGrpID    IX   AttributeGroupID           Speed up searches, there can be many of the same ID




                                                                                                                                                                             278
Galaxy Database Dictionary                                                                                                                                                 4 Access Control
4.21 AttributeValues
This table holds values for attributes as well as connections between tables.

Columns
 Column                   Type               Allow Nulls   Description
 AttributeValueID         Int                N             Primary key, always unique
 AttributeDefinitionID    Int                N             Links AttributeValue to a Attribute Definition
 AttributeValueGroupID    Int                N             Links AttributeValue to Group of Values. This ID is generated from GatewayCounter and will be unique for a group of Values
 Value                    VarChar(256)       N             Attribute Value if freeform entry if CodeTableValueID = 0
 CodeTableValueID         Int                Y             Links AttributeValue to a Code Table Value
 Sequence                 Int                Y             Sequence is a zero based integer value indicating the order of the attribute value in a list of attributes.
 AttributeValueGUID       uniqueidentifier   N             Globally unique identification value - uniquely identifies a record across systems

Indexes
 Name                            Kind    Columns                  Purpose
 PKAttrValuesAttributeValueID    P       AttributeValueID         Primary Key.
 IXAttrValuesAttrDefID           A       AttributeDefinitionID    Speed up queries involving the attribute definition.
 IXAttrValuesAttrValGrpID        A       AttributeValueGroupID    Speed up queries involving the attribute value group.




                                                                                                                                                                                        279
Galaxy Database Dictionary                                                                                                                                             4 Access Control
4.22 BankHeaders
The BankHeaders table contains bank header definitions, which are used to group together records in the BankDetails table. These two tables are used by TCON32 to populate the TicketBanks table with
multi-park validation information for each ticket.

Columns
 Column                 Type       Allow Nulls   Description
 BankHeaderUniqueID     Int        N             Primary key, always unique. System generated
 BankHeaderID           Int        N             User definable bank number. This is the value used to identify a bank throughout the system.
 Description            Char(50)   Y             Bank Header description.
 LimitCrossovers        Bit        Y             True if Crossovers should be limited when validating banks with this BankHeaderID

Indexes
 Name                          Kind Columns            Purpose
 PKBankHeadersBankHeaderUniqID P    BankHeaderUniqueID Primary key.




                                                                                                                                                                                                 280
Galaxy Database Dictionary                                                                                                                                                       4 Access Control
4.23 BankDetails
The BankDetails table contains bank definition detail records belonging to a record in the BankHeaders table. These two tables are used by TCON32 to populate the TicketBanks table with multi-park
validation information for each ticket.

Columns
 Column                           Type              Allow    Description
                                                    Nulls
 BankDetailID                     Int               No       Primary key, always unique.
 BankHeaderID                     Int               No       Foreign key to BankHeaders.BankHeaderID.
 BankNo                           Int               Yes      The detail number within the header (the first detail is bank number one, and so on).
 InitialValue                     Int               Yes      The initial value associated with this bank detail (this value can indicate "uses" but not necessarily).
 Dependency                       Int               Yes      The BankNo of the BankDetail record this detail is dependent on.
 BankType4                        Int                Yes     Defines how the bank is used.
 Frequency 1                      Int                Yes     Indicates whether bank detail is once-per-day, reentry or crossover.
 AdmissionID                      Int                Yes     Foreign key to AdmissionHeaders.AdmHeaderID.
 CalendarID                       Int                Yes     Foreign key to CalendarHeaders.CalHeaderID.
 FirstUseBasis 2                  Int                Yes     Defines how Relative to First Use calendars defined on the Bank are validated.
 Points                           Integer            Yes     The number of points a stored value account is given to start
 Description                      Varchar(128)       Yes     An optional description for the Bank Detail
 RequirementBank                  Int                Yes     A non-zero bank that RequirementKind is applied to when validating the bank
 RequirementKind                  Int                Yes     The kind of requirement applied to RequirementBank; values below3
 RequirementMessage               Varchar(128)       Yes     The message to display if the RequirementBank condition is not satisfied when validating the bank
 ExcludeFromHistory               Bit                Yes     Enabled if the "Ignore usages of this bank when admitting guests with another bank" option in the bank detail configuration is enabled.
 ValidationPriority               Int                Yes     If non-zero, specifies the order that the bank is validated by the Admission Control Validator. Banks are validated in order of BankNo if
                                                             ValidationPriority is not specified for each bank. ValidationPriority can be changed at any time unlike BankNo which is stored in the TicketBanks
                                                             table.
 Inactive                         Bit                Yes     If False (0), this bank detail is active and should be examined during validation (default setting). If True (1), this bank detail is not active and
                                                             should not be examined during validation.This is used to support scenarios where a specific bank detail is no longer in use.
 ValidateUsesAndDaysMethod5 Int          Yes                 How validation is handled in ACS for comparing remaining uses to remaining days on a ticket.
 ValidateUsesAndDaysPrompt nvarchar(128) Yes                 Message displayed when uses exceed days and using the 'Prompt the User' method for ValidateusesAndDaysMethod.
 IsOverrideCaptureBank      Bit          No                  If True (1), any ticket that references a bank set that includes this bank detail, when overridden, will record the override against this bank's
                                                             balance. Only one "override capture" bank detail is allowed per bank set, and override capture banks are not validated in the traditional manner;
                                                             they are only used for overrides.
 AdditionalDependency             Int                Yes     The BankNo of the BankDetail record this detail is also dependent on.

Indexes
 Name                      Kind Columns      Purpose
 PKBankDetailsBankDetailID P    BankDetailID Primary key.

1 Frequency Values

 Value      Constant Name     Description
 1          fONCE_PER_DAY     Once Per Day.
 2          fREENTRY          Reenty.
 3          fCROSSOVER        Crossover.
 4          fADMISSION_ONLY   Admission Only

2 FirstUseBasis Values

 Value      Constant Name               Description
 0          FIRST_USE_EXPIRATION        Use legacy mode
 1          FIRST_USE_FROM_TICKET       Use the first use date of the ticket when validating the Calendars
 2          FIRST_USE_FROM_BANK         Use the first use date of the bank when validating the Calendars

3 RequirementKind Values

 Value Constant Name    Description
 0     brkAtLeaseOneUse Require RequirementBank to be used at least once
 1     brkAllUses       Require RequirementBank to be completely used

4 BankType Values

 Value Constant Name        Description
 1     ADMISSIONS_BANK_TYPE Bank is used for Admission
 2     POINTS_BANK_TYPE     Bank is used for Points

5 ValidateUsesAndDaysMethod Values

 Value Constant Name Description
 0     udDoNotCheck Do not validate remaining uses against remaining days for this bank
 1     udDoNotAllow Validate remaining uses against remaining days for this bank, when uses exceed days, treat as invalid

                                                                                                                                                                                                             281
Galaxy Database Dictionary                                                                                                                                4 Access Control
 2   udPromptUser   Validate remaining uses against remaining days for this bank, when uses exceed days, prompt as to whether or not to fail validation




                                                                                                                                                                      282
Galaxy Database Dictionary                                                                                                                            4 Access Control
4.24 CalendarHeaders
The CalendarHeaders table is used to group together validity rules (stored in the CalendarDetails table) to form "calendars".

Columns
 Column               Type       Allow Nulls   Description
 CalendarHeaderID     Int        N             Primary key, always unique. System generated.
 CalHeaderID          Int        N             User definable calendar number. This is the value used to identify a calendar throughout the system.
 Description          Char(50)   Y             Description of calendar
 Inactive             Bit        N             True if calendar is Inactive, and not visible on most picklists.

Indexes
 Name                          Kind Columns          Purpose
 PKCalendarHeardersCalHeaderID P    CalendarHeaderID Primary key.




                                                                                                                                                                  283
Galaxy Database Dictionary                                                                                                                                                          4 Access Control
4.25 CalendarDetails
The CalendarDetails table contains rules to specify when a calendar record (in the CalendarHeaders table) is valid.

Columns
 Column                                      Type        Allow   Description
                                                         Nulls
 CalDetailID                                    Int      N       Primary key, always unique
 CalHeaderID                                    Int      N       Foreign key to CalendarHeaders.CalHeaderID, specifying the calendar that this detail applies to
 Kind                                           Int      Y       Always has value 0 (not used by system)
 Description                                    Char(50) Y       Description of calendar rule
 OperationID                                    Int      Y       Foreign key to Operations.OperationID, specifying the operation that this detail applies to (or 0 for all operations)
 FromDate                                       Int       Y      Used for determining starting date of validity, depending on FromDateKind 1
 ThruDate                                       Int       Y      Used for determining ending date of validity, depending on ThruDateKind 1
 FromTime                                       Int       Y      Used for determining starting time of validity (on the starting date of validity), depending on FromTimeKind ^2, 3^
 ThruTime                                       Int       Y      Used for determining ending time of validity (on the ending date of validity), depending on ThruTimeKind ^2, 3^
 FromDateKind                                   Char(2)   Y      Specifies how the system should compute the FromDate date 1
 ThruDateKind                                   Char(2)   Y      Specifies how the system should compute the ThruDate date 1
 FromTimeKind                                   Char(2)   Y      Specifies how the system should compute the FromTime time 2
 ThruTimeKind                                   Char(2)   Y      Specifies how the system should compute the ThruTime time 2
 DailyFromTime                                  Int       Y      Starting time of validity on any date within FromDate and ThruDate 3
 DailyThruTime                                  Int       Y      Ending time of validity on any date within FromDate and ThruDate 3
 Sunday                                         Char(2)   Y      "Y" if valid on Sundays, "N" otherwise
 Monday                                         Char(2)   Y      "Y" if valid on Mondays, "N" otherwise
 Tuesday                                        Char(2)   Y      "Y" if valid on Tuesdays, "N" otherwise
 Wednesday                                      Char(2)   Y      "Y" if valid on Wednesdays, "N" otherwise
 Thursday                                       Char(2)   Y      "Y" if valid on Thursdays, "N" otherwise
 Friday                                         Char(2)   Y      "Y" if valid on Fridays, "N" otherwise
 Saturday                                       Char(2)   Y      "Y" if valid on Saturdays, "N" otherwise
 Based                                          Char(2)   Y      If using relative dates or times, this value indicates what date and/or time from which to base the new date and/or time 3
 Master                                         Char(2)   Y      "Y" if this rule must be valid in order for calendar to be valid, "N" if calendar can be valid even if this rule is not valid (as long as all rules
                                                                 with Master="Y" are valid, and at least one rule with Master="N" is valid)
 OriginalScope                                  Char(2)   Y      Indicates if this rule originally was a block out rule 4
 OriginalBORule                                 Int       Y      Currently used to store the original rule number for block outs (this field will not be used in the future)
 OrigSunday                                     Char(2)   Y      Stores the original value of "Sunday" field for block outs (this field will not be used in the future)
 OrigMonday                                     Char(2)   Y      Stores the original value of "Monday" field for block outs (this field will not be used in the future)
 OrigTuesday                                    Char(2)   Y      Stores the original value of "Tuesday" field for block outs (this field will not be used in the future)
 OrigWednesday                                  Char(2)   Y      Stores the original value of "Wednesday" field for block outs (this field will not be used in the future)
 OrigThursday                                   Char(2)   Y      Stores the original value of "Thursday" field for block outs (this field will not be used in the future)
 OrigFriday                                     Char(2)   Y      Stores the original value of "Friday" field for block outs (this field will not be used in the future)
 OrigSaturday                                   Char(2)   Y      Stores the original value of "Saturday" field for block outs (this field will not be used in the future)
 Facility                                       Int       Y      Foreign key to Facility.IdNo. A calendar can be associated to a facility. If non-zero, and the calendar detail is referenced as part of a
                                                                 calendar operation at an ACP belonging to a different facility or to no facility, the calendar is not valid.
 Attraction                                     Int       Y      Foreign key to Attractions.IDNo. A calendar can be associated to an attraction. If non-zero, and the calendar detail is referenced as part of
                                                                 a calendar operation at an ACP functioning as an entrance to a different attraction (or no attraction at all), the calendar detail is not valid.
 IgnoreReservationRequirementOnFirstUse Bit               Y      This only applies when the OriginalScope is "Reservation Required". The option controls whether or not the first use will bypass the
                                                                 reservation check

Indexes
 Name                         Kind Columns     Purpose
 PKCalendarDetailsCalDetailID P    CalDetailID Primary key.

1 FromDateKind, ThruDateKind Values

 Value Gateway Constant           Description
       Name
 A     IS_ABSOLUTE          Field described (FromDate or ThruDate) is an actual date in the format YYYYMMDD
 R     IS_RELATIVE          Field described (FromDate or ThruDate) is relative to a base date, stored in the format YYMMDD, where YY, MM, and DD are the number of years, months, and days
                            added to the base date
 B        IS_BEFORE         Field described (FromDate or ThruDate) is relative before a base date, stored in the format YYMMDD, where YY, MM, and DD are the number of years, months, and days
                            subtracted from the base date
 M        IS_RELATIVE_MONTH Field described (FromDate or ThruDate) is relative to a base date, similar to "R" (format YYMMDD), but using the "relative months" method of calculation

2 FromTimeKind, ThruTimeKind Values

 Value Gateway Constant Name Description
 A        IS_ABSOLUTE                 Field described (FromTime or ThruTime) is an actual time 3
 R        IS_RELATIVE                 Field described (FromTime or ThruTime) is relative to a base time 3 , where the Time specified is number of minutes added to the base time.
 B        IS_BEFORE                   Field described (FromDate or ThruDate) is relative before a base time 3 , where the Time specified is number of minutes subtracted from the base time.


                                                                                                                                                                                                                 284
Galaxy Database Dictionary                                                                                                                                                   4 Access Control
3 Note: Only the description field has been changed in order to reflect the changes made to the Time Format.

Time values are stored as minutes past midnight (12:00/00:00), meaning midnight is represented as 0 and each minute past midnight is added to zero. For example, a time of 3:00 (AM) will be represented
as 180 (180 minutes past midnight, i.e., three hours * 60 minutes in each hour or 3 * 60 = 180). Likewise, a time of 11:59 PM (23:59) would be stored as 1439 (1439 minutes past midnight, i.e., 23 hours * 60
minutes in each hour + 59 minutes, or (23 * 60) + 59 = 1439).
3 Based Values

 Value   Gateway Constant Name                        Description
 S       RELATIVE_TO_SALE                             Relative dates and times are based on the date/time of sale
 U       RELATIVE_TO_USE                              Relative dates and times are based on the first ticket usage
 E       RELATIVE_TO_EVENT                            Relative dates and times are based on an event date/time
 A       RELATIVE_TO_ARRIVAL                          Relative dates and times are based on the order arrival date/time
 T       RELATIVE_TO_TKTDATE                          Relative dates and times are based on the ticket date
 X       RELATIVE_TO_MEMBERSHIP_EXPIRATION            Relative dates and times are based on membership expiration

4 OriginalScope Values

 Value   Gateway Constant Name               Description
 V       VALID_RULE                          Original scope was "Valid Dates"
 B       BLOCK_OUT_RULE                      Original scope was "Block Out"
 R       RESERVATION_REQUIRED_RULE           Original scope was "Reservation Required"




                                                                                                                                                                                                        285
Galaxy Database Dictionary                                                                                                                                4 Access Control
4.26 Facility
The Facility table contains information about Multipark locations. Each facility contains a set of Access Control Points (see ACPs).

Columns
 Column               Type       Allow Nulls    Description
 FacilityID           Int        N              Primary key, always unique. System generated.
 IDNo                 Int        N              User definable facility ID number. This is the value used to identify a facility throughout the system.
 Name                 Char(8)    N              Name of the facility.
 Descr                Char(40)   N              Description of the facility.
 Capacity             Int        N              Capacity of the Facility. Not currently used by system.
 VelocityTimeLimit    Int        Y              The time period after which a customer will be allowed to reenter this facility.

Indexes
 Name                 Kind Columns Purpose
 PKFacilityFacilityID P    FacilityID Primary Key
 PKFacilityIDNo            IDNo       Unique constraint on Facility.IDNo




                                                                                                                                                                      286
Galaxy Database Dictionary                                                                                                                                                     4 Access Control
4.27 FacilityAccess
The FacilityAccess table is created automatically by TCON32, if the "Create FacilityAccess" option is selected. FacilityAccess records are created for every valid usage date for access code definitions with a
BankHeaderID or CalHeaderID defined.

Columns
 Column              Type    Allow Nulls   Description
 FacAccessID         Int     N             Primary key, always unique
 AccessCode          Int     Y             Foreign key to AccessCodes.AccessCode
 FacilityID          Int     Y             Foreign key to Facility.IdNo
 NdaysFromTicket     Int     Y             Specifies a date (as an integer) that a ticket can be used

Indexes
 Name                        Kind Columns     Purpose
 PKFacilityAccessFacAccessID P    FacAccessID Primary Key.




                                                                                                                                                                                                          287
Galaxy Database Dictionary                                                                                                           4 Access Control
4.28 FacilityCounts
The FacilityCounts table contains a record of the total Entries, Reentries and Exits for each Facility.

Columns
 Column              Type         Allow Nulls    Description
 FacilityID          Int          N              The Facility that the counts were generated from. (Primary key, always unique)
 Date                DateTime     N              The working date for the counts
 EntryCounts         Int          N              The number of entries that have occurred
 ReentryCounts       Int          N              The number of reentries that have occurred
 CrossoverCounts     Int          N              The number of crossovers that have occurred
 EntryClicks         Int          N              The number of entry clicks recorded if a Turnstile click mechanism is installed
 ReentryClicks       Int          N              The number of reentry clicks recorded if a Turnstile click mechanism is installed
 ExitClicks          Int          N              The number of exit clicks recorded if a Turnstile click mechanism is installed

Indexes
 Name                           Kind Columns          Purpose
 PKFacilityCountsFacilityIDDate P    FacilityID, Date Primary Key




                                                                                                                                                 288
Galaxy Database Dictionary                                                                                                                                                    4 Access Control
4.29 FkeyTasks
The FkeyTasks table contains the function key definitions for the Access Control application (ACS2), which allows the user to assign system defined functions to the terminal function keys.

Columns
 Column        Type             Allow Nulls    Description
 FkeyTaskID    Int              N              Primary key, always unique. System generated.
 Fkey          Int              N              The terminal function key number the function is assigned to.
 Name          Char(7)          Y              The description of the function key.
 Task          Int              Y              System defined tasks for the Fkey. 1
 Data          NVarChar(180)    Y              Contains any data associated with the Task.
 FkeyLevel     Int              N              Function key level to support multiple functions to a Fkey
 Descr         Char(40)         Y              Long description

Indexes
 Name                  Kind Columns    Purpose
 PKFKeyTasksFkeyTaskID P    FkeyTaskID Primary Key.

1 Task Values

 Value    Gateway Constant Name                          Descriptions
 1        LOGOFF_TASK                                    Log current agent off of terminal.
 2        SCAN_TASK                                      Enter a pre-defined scan, or allow entry fom keyboard.
 3        PAGE_TASK                                      Page Tlead station.
 4        ADMIT_TASK                                     Admit ticket holder (record usage) if last scan was invalid.
 5        HELP_TASK                                      Display help message.
 6        TIME_TASK                                      Display current date/time.
 7        MESSAGES_TASK                                  View messages from Tlead.
 8        DATE_TASK                                      Set the date/time stamp for scanning.
 9        RELOCK_TASK                                    Relock turnstile.
 10       MENU_TASK                                      Switch to another menu.
 11       EXIT_MODE_TASK                                 Turnstile: Allow exit only. This function is obsolete: it has been replaced by SET_ACP_MODE_TASK.
 12       ENTRY_MODE_TASK                                Turnstile: Allow enter only. This function is obsolete: it has been replaced by SET_ACP_MODE_TASK.
 13       PAID_MODE_TASK                                 Turnstile: Allow PAID enter and exit. This function is obsolete: it has been replaced by SET_ACP_MODE_TASK.
 14       FREE_MODE_TASK                                 Turnstile: Allow FREE entry/exit. This function is obsolete: it has been replaced by ACP_MODE_TASK.
 15       SHOW_MODE_TASK                                 Turnstile: Display the current ACP mode last set by invoking the ACP_MODE_TASK.
 16       GETVER_TASK                                    Turnstile: Display version.
 17       RESTART_TASK                                   Turnstile: Restart.
 18       RECORD_TASK                                    Turnstile: Record Entry.
 19       TEMPCLOSE_TASK                                 Turnstile: Close temporarily.
 20       UNLOCK_TASK                                    Turnstile: Unlock mode.
 21       GROUP_EXIT_TASK                                Group Exit.
 22       CLOSE_TASK                                     Close station.
 23       LOCKBAR_TASK                                   Turnstile: Lock turnbar once.
 24       UNLOCKBAR_TASK                                 Turnstile: Unlock turnbar once.
 25       REPLACE_OPER_TASK                              Replace current operation.
 26       CLEAR_OPER_TASK                                Clear all active operations.
 27       ADD_OPER_TASK                                  Add a single operation.
 28       REMOVE_OPER_TASK                               Remove a single operation.
 29       SHOW_OPER_TASK                                 Show active operations.
 30       ACP_MODE_TASK                                  Set ACP Mode, or show menu
 31       MANAGE_DEVICES_TASK                            Manage devices in ACS32
 32       EXIT_TASK                                      Exit application in ACS32
 33       MANAGE_MODULES_TASK                            Manage AX1180 modules in ACS32
 34       AUTOSCAN_TASK                                  AutoScanning in ACS32
 35       SHOW_CONSOLE_TASK                              Show console in ACS32
 36       TICKET_LOOKUP_TASK                             Ticket lookup in ACS32
 37       NEXT_TICKET_LOOKUP_TASK                        Lookup next ticket scanned in ACS32
 38       START_SELF_SERVICE_TASK                        Start ACP Self-Service Mode
 39       STOP_SELF_SERVICE_TASK                         Stop ACP Self-Service Mode
 40       TOGGLE_BIOMETRICS_TASK                         Stop using biometrics until restart
 41       TOGGLE_LOGGING_TASK                            Toggle all logging
 42       EXIT_GALAXY_TASK                               Exit the Galaxy Point of Sale application (used only when ACS32 is running within Galaxy)
 43       CAPTURE_BIOMETRIC_TASK                         Performs Registration of Biometric data
 44       RELOCK_ALL_TASK                                Relock the turnbar for all pending guests. This function removes all pending rotations on the turnbar.
 45       SHOW_BIOMETRICS_STATE_TASK                     Show whether biometrics are currently enabled or disabled.
 46       ENABLE_BIOMETRICS_TASK                         Enable biometric activities.
 47       DISABLE_BIOMETRICS_TASK                        Disable biometric activities.


                                                                                                                                                                                               289
Galaxy Database Dictionary                                                                                                                                       4 Access Control
 48   SHOW_BIOMETRICS_RATE_TASK           Show the current rate at which biometric identifications are being performed.
 49   SET_BIOMETRICS_RATE_TASK            Set the rate at which to perform biometric identifications.
 50   SHOW_LOGGING_TASK                   Show whether the logging function has been invoked to enable diagnostic logging.
 51   ENABLE_LOGGING_TASK                 Enable all diagnostic logging. All logging categories are enabled and ACS32 logs everything directly to the log file. (Logging is automatically
                                          disabled when a user logs off or exits ACS32).
 52   DISABLE_LOGGING_TASK                Disable diagnostic logging. All log categories are turned off.
 53   EXECUTE_GALAXY_FUNCTION_TASK        Execute galaxy function in ACS@POS
 54   CHANGE_ACP_TASK                     Change ACP to a new ACP
 55   ENABLE_VEHICLE_DETECTOR_TASK        Enables vehicle detector
 56   DISABLE_VEHICLE_DETECTOR_TASK       Disablet vehicle detector
 57   TOGGLE_VEHICLE_DETECTOR_TASK        Toggles vehicle detector
 58   TOGGLE_BYPASS_VEHICLE_DETECTOR_TASK Bypass vehicle detector
 59   REINITIALIZE_VEHICLE_DETECTOR_TASK  Reinitialize vehicle detector
 60   TOGGLE_SURVEY_PROMPT_TASK           Toggle survey prompt
 61   TOGGLE_VEHICLE_SURVEY_PROMPT_TASK Toggle vehicle survey prompt
 62   RETAKE_PHOTO                        Retake photo
 63   TOGGLE_SHOW_SECURE_DATA             Toggle whether or not to obscure secure data.
 64   SHOW_USER_BROWSER_TASK              Shows the User Browser.
 65   MODIFY_TICKET_DATE                  Modify the ticket date of the last scanned ticket in ACS
 66   QUICK_ORDER_VALIDATION_TASK         Open the Quick Order Validate wizard in ACS@POS
 67   SEND_TURNSTILE_MESSAGE_TASK         Currently not implemented
 68   OVERRIDE_REENTRY_TASK               Overrides scan like ADMIT_TASK, but overrides as a reentry so the guest is not charged.
 69   LOGON_TASK                          Logon agent to terminal for remote ACP




                                                                                                                                                                                            290
Galaxy Database Dictionary                                                                                                                                               4 Access Control
4.30 HSAccessCodes
Stores Handshake specific configuration data for a given access code.

Columns
 Column         Type Allows Description
                     Nulls
 HSAccessCodeID Int  N      Primary key, always unique. System generated
 AccessCodeID   Int  N      Access code ID to associate this record to
 Encoding 1         Int     Y         Defines whether or not a barcode is used
 Visible2           Int     Y         If a barcode is being used, defines if it's visible or infrared
 BarcodeType3       Int     Y         If using a barcode, the type of barcode
 RFChip4            Int     Y         If not using barcode, the type of RF chip
 UsePurge           Bit     Y         If 1, tells Handshake to purge the ticket from its database based on the date of sale and the PurgeYears, PurgeMonths and PurgeDays settings
 PurgeYears         Int     Y         Number of years Handshake waits after the date of sale to purge tickets with this access code
 PurgeMonths        Int     Y         Number of months Handshake waits after the date of sale to purge tickets with this access code
 PurgeDays          Int     Y         Number of days Handshake waits after the date of sale to purge tickets with this access code
 SendPackages       Bit     Y         Defaults to NULL/0. If 1, and a package is being processed, it will be encoded to RFID if RFID encoding is enabled on the HSAccessCode. Eventually this will also
                                      control whether Handshake Ticket Sender in Galaxy sends a package referencing this HSAccessCode to Handshake. Currently only individual media packages are sent
                                      to Handshake. This option allows you to use the same Access Code for a Package and a Handshake Ticket without causing the Package to be encoded to a SKIDATA
                                      RFID card.

Indexes
 Name              Kind Columns         Purpose
 PKHSAccessCodesID P    HSAccessCodesID Primary key

1 Encoding Values

 Value Gateway Constant Description
 0                      Using a barcode
 1                      Not using a barcode

2 Visible Values

 Value Gateway Constant Description
 0                      Infrared barcode
 1                      Visible barcode

3 BarcodeType Values

 Value Gateway Constant         Description
 0                              Standard 2 of 5
 1                              Interleaved 2 of 5
 2                              UPC A
 3                              UPC E
 4                              EAN
 5                              Code 39
 6                              Code 128
 7                              Codabar
 8                              Code 93
 9                              MSI
 10                             Plessey

4 RFChip Values

 Value Gateway Constant         Description
 8                              RF-Chip V4150 Keycard
 11                             RF-Chip V4150 Swatch Access
 13                             Gem C210
 14                             GemC240
 15                             Gem C285
 16                             Gem C200
 18                             Legic




                                                                                                                                                                                                   291
Galaxy Database Dictionary                                                                                                                                                         4 Access Control
4.31 LockOuts
The tables stores Galaxy's Lockout information.

Columns
 Column           Type      Allow        Description
                            Nulls
 LockoutID      Int         N            Primary key, always unique
 AccessCode     Int         Y
 Serial         Char(20)    Y
 HiSerial       Char(20)    Y
 LockOutMsg     Char(80)    Y
 SoundFile      Char(12)    Y
 AllowAccess    Bit         Y
 PageLead       Bit         Y
 LongReason     Char(255)   Y
 FromVisualID VarChar(40) Y              The first visual ID to be locked out if using a visual id range. In this case, this will be parsed and the result will be used to fill the AccessCode and Serial fields.
 ThruVisualID   VarChar(40) Y            The last visual ID to be locked out if using a visual id range. In this case, this will be parsed and the result will be used to fill the AccessCode and HiSerial fields.
 ExpirationDate Datetime    Y            Date after which the lockout record may be deleted via MWS, Access Control > Lockouts > Remove Expired menu item. After removing the expired lockouts the
                                         Lockout database should be sent to the ACPs. The goal is to keep the Lockout database as smaller as possible at the ACPs that may have space constraints.

Indexes
 Name                       Kind Columns                              Purpose
 PKLockoutsLockoutID        P    LockoutID                            Primary Key.
 IXLockoutsAccessCodeSerial      AccessCode, Serial, HiSerial         Index to speedup lockout record lookup using AccessCode, Serial, and HiSerial
 IXLockoutsFromThruVisualID      FromVisualID, ThruVisualID           Index to speedup lockout record lookup using FromVisualID and ThruVisualID




                                                                                                                                                                                                               292
